ind,pop,Lat,Long,SampleID,ExtractID,SampleType,Nanodrop_Conc,ExtractqPCRConc,Treatment,Trip,PelletID,Date,QualScore,Plate
DA11-C10,Alpine,-36.9281,147.3148,ARP122,P009-C10,Swab,15,0.095352,Post-Control,4,ARP122,10/05/2022,2,DA11
DA11-D10,Alpine,-36.9277,147.3203,ARP123,P009-D10,Swab,4.959,0.016436,Post-Control,4,ARP123,10/05/2022,3,DA11
DA11-E10,Alpine,-36.9277,147.3258,ARP124,P009-E10,Swab,17.83,0.134351,Post-Control,4,ARP124,11/05/2022,2,DA11
DA11-F10,Alpine,-36.9282,147.3188,ARP125,P009-F10,Swab,10.89,0.084133,Post-Control,4,ARP125,11/05/2022,3,DA11
DA11-G10,Alpine,-36.9285,147.3153,ARP126,P009-G10,Swab,11.71,0.091602,Post-Control,4,ARP126,11/05/2022,3,DA11
DA11-H10,Alpine,-36.9378,147.3374,ARP127,P009-H10,Swab,5.033,0.011726,Post-Control,4,ARP127,11/05/2022,2,DA11
DA11-A11,Alpine,-36.934,147.316,ARP128,P009-A11,Swab,4.513,0.033196,Post-Control,4,ARP128,11/05/2022,2,DA11
DA11-B11,Alpine,-36.9367,147.3108,ARP129,P009-B11,Swab,11.89,0.027756,Post-Control,4,ARP129,11/05/2022,2,DA11
DA7-D08,Alpine,-36.93826501,147.3495414,ARRU02,P005-D08,Swab,6.568,0.005872,Pre-Control,1,ARRU02,18/04/2021,1,DA7
DA7-E08,Alpine,-36.93170359,147.3670959,ARRU03,P005-E08,Swab,16.41,0.152159,Pre-Control,1,ARRU03,18/04/2021,1,DA7
DA7-F08,Alpine,-36.93220664,147.370568,ARRU04,P005-F08,Swab,5.39,0.168126,Pre-Control,1,ARRU04,18/04/2021,2,DA7
DA7-G08,Alpine,-36.88036715,147.3948248,ARRU05,P005-G08,Swab,3.168,0.078646,Pre-Control,1,ARRU05,19/04/2021,2,DA7
DA7-H08,Alpine,-36.93259526,147.336939,ARRU06,P005-H08,Swab,12.77,0.001676,Pre-Control,1,ARRU06,20/04/2021,1,DA7
DA7-A09,Alpine,-36.93391686,147.3381801,ARRU07,P005-A09,Swab,10.77,0.02752,Pre-Control,1,ARRU07,20/04/2021,1,DA7
DA7-B09,Alpine,-36.9339166,147.3382699,ARRU08,P005-B09,Swab,3.932,0.026416,Pre-Control,1,ARRU08,20/04/2021,1,DA7
DA7-C09,Alpine,-36.93433206,147.3411464,ARRU09,P005-C09,Swab,17.34,0.127282,Pre-Control,1,ARRU09,20/04/2021,1,DA7
DA7-D09,Alpine,-36.93398249,147.3435816,ARRU10,P005-D09,Swab,13.32,0.027344,Pre-Control,1,ARRU10,20/04/2021,2,DA7
DA7-E09,Alpine,-36.9303126,147.3470236,ARRU11,P005-E09,Swab,22.11,0.357329,Pre-Control,1,ARRU11,20/04/2021,2,DA7
DA7-F09,Alpine,-36.92841651,147.3123978,ARRU12,P005-F09,Swab,18.09,0.028212,Pre-Control,1,ARRU12,22/04/2021,1,DA7
DA7-G09,Alpine,-36.92838861,147.3127233,ARRU13,P005-G09,Swab,6.791,0.020216,Pre-Control,1,ARRU13,22/04/2021,2,DA7
DA7-H09,Alpine,-36.92803248,147.314451,ARRU14,P005-H09,Swab,11.04,0.062648,Pre-Control,1,ARRU14,22/04/2021,2,DA7
DA7-A10,Alpine,-36.92767609,147.3162685,ARRU15,P005-A10,Swab,21.59,0.174474,Pre-Control,1,ARRU15,22/04/2021,2,DA7
DA7-B10,Alpine,-36.92668321,147.3201157,ARRU16,P005-B10,Swab,13.02,0.220925,Pre-Control,1,ARRU16,22/04/2021,2,DA7
DA7-C10,Alpine,-36.92760204,147.3236789,ARRU17,P005-C10,Swab,3.159,0,Pre-Control,1,ARRU17,22/04/2021,1,DA7
DA7-D10,Alpine,-36.92760171,147.3238024,ARRU18,P005-D10,Swab,6.321,0.031121,Pre-Control,1,ARRU18,22/04/2021,1,DA7
DA7-E10,Alpine,-36.92760519,147.3258235,ARRU19,P005-E10,Swab,23.66,0.931243,Pre-Control,1,ARRU19,22/04/2021,2,DA7
DA7-F10,Alpine,-36.9370962,147.3024388,ARRU20,P005-F10,Swab,0.7703,0.001323,Pre-Control,1,ARRU20,22/04/2021,1,DA7
DA7-G10,Alpine,-36.93425639,147.3129719,ARRU21,P005-G10,Swab,35.74,3.44e-05,Pre-Control,1,ARRU21,22/04/2021,1,DA7
DA7-H10,Alpine,-36.93417378,147.313533,ARRU22,P005-H10,Swab,20.67,0.065088,Pre-Control,1,ARRU22,22/04/2021,2,DA7
DA7-A11,Alpine,-36.93361171,147.3147322,ARRU23,P005-A11,Swab,13.18,0.017862,Pre-Control,1,ARRU23,22/04/2021,1,DA7
DA7-B11,Alpine,-36.9273263,147.3256202,ARRU24,P005-B11,Swab,23.88,0.030797,Pre-Control,1,ARRU24,23/04/2021,2,DA7
DA7-C11,Alpine,-36.92758963,147.3249252,ARRU25,P005-C11,Swab,9.042,0.315112,Pre-Control,1,ARRU25,23/04/2021,2,DA7
DA7-D11,Alpine,-36.92895967,147.3115242,ARRU26,P005-D11,Swab,10.67,0.127282,Pre-Control,1,ARRU26,23/04/2021,2,DA7
DA7-E11,Alpine,-36.86734688,147.196981,ARRU27,P005-E11,Swab,6.151,0.003847,Pre-Control,1,ARRU27,24/04/2021,1,DA7
DA7-F11,Alpine,-36.93184649,147.3106938,ARRU28,P005-F11,Swab,17.35,0.253364,Pre-Control,2,ARRU28,31/05/2021,1,DA7
DA7-G11,Alpine,-36.93234665,147.3090227,ARRU29,P005-G11,Swab,12.93,0.210255,Pre-Control,2,ARRU29,1/06/2021,1,DA7
DA7-A12,Alpine,-36.92849551,147.3132066,ARRU30,P005-A12,Swab,21.91,0.133168,Pre-Control,2,ARRU30,1/06/2021,2,DA7
DA7-B12,Alpine,-36.92819,147.316237,ARRU31,P005-B12,Swab,20.43,0.449609,Pre-Control,2,ARRU31,1/06/2021,1,DA7
DA7-C12,Alpine,-36.92816835,147.3175955,ARRU32,P005-C12,Swab,12.92,0.330065,Pre-Control,2,ARRU32,1/06/2021,2,DA7
DA7-D12,Alpine,-36.92782328,147.3151575,ARRU33,P005-D12,Swab,12.57,0.222298,Pre-Control,2,ARRU33,1/06/2021,1,DA7
DA7-E12,Alpine,-36.92858447,147.3136561,ARRU34,P005-E12,Swab,21.37,0.5766,Pre-Control,2,ARRU34,1/06/2021,2,DA7
DA7-F12,Alpine,-36.93159391,147.3107601,ARRU35,P005-F12,Swab,21.34,0.750813,Pre-Control,2,ARRU35,1/06/2021,2,DA7
DA7-G12,Alpine,-36.93205226,147.3112897,ARRU36,P005-G12,Swab,17.21,0.279057,Pre-Control,2,ARRU36,1/06/2021,2,DA7
DA2-A10,Alpine,-36.93211489,147.3114696,ARRU37,P006-A01,Swab,4.714,0.325225,Pre-Control,2,ARRU37,1/06/2021,2,DA2
DA8-A01,Alpine,-36.93211489,147.3114696,ARRU37,P006-A01,Swab,18.66,0.325225,Pre-Control,2,ARRU37,1/06/2021,2,DA8
DA2-B10,Alpine,-36.93375212,147.3127677,ARRU38,P006-B01,Swab,1.538,0.292631,Pre-Control,2,ARRU38,1/06/2021,2,DA2
DA8-B01,Alpine,-36.93375212,147.3127677,ARRU38,P006-B01,Swab,7.537,0.292631,Pre-Control,2,ARRU38,1/06/2021,2,DA8
DA2-C10,Alpine,-36.94462827,147.3211454,ARRU39,P006-C01,Swab,1.725,0.089709,Pre-Control,2,ARRU39,1/06/2021,1,DA2
DA8-C01,Alpine,-36.94462827,147.3211454,ARRU39,P006-C01,Swab,14.3,0.089709,Pre-Control,2,ARRU39,1/06/2021,1,DA8
DA2-D10,Alpine,-36.94484182,147.3221795,ARRU40,P006-D01,Swab,1.872,0.230767,Pre-Control,2,ARRU40,1/06/2021,2,DA2
DA8-D01,Alpine,-36.94484182,147.3221795,ARRU40,P006-D01,Swab,14.3,0.230767,Pre-Control,2,ARRU40,1/06/2021,2,DA8
DA2-E10,Alpine,-36.9450483,147.3224948,ARRU41,P006-E01,Swab,2.66,0.114378,Pre-Control,2,ARRU41,1/06/2021,1,DA2
DA8-E01,Alpine,-36.9450483,147.3224948,ARRU41,P006-E01,Swab,9.633,0.114378,Pre-Control,2,ARRU41,1/06/2021,1,DA8
DA2-F10,Alpine,-36.94495955,147.3219778,ARRU42,P006-F01,Swab,3.921,0.131013,Pre-Control,2,ARRU42,1/06/2021,2,DA2
DA8-F01,Alpine,-36.94495955,147.3219778,ARRU42,P006-F01,Swab,24.92,0.131013,Pre-Control,2,ARRU42,1/06/2021,2,DA8
DA2-G10,Alpine,-36.95219588,147.3358235,ARRU43,P006-G01,Swab,3.227,0.436927,Pre-Control,2,ARRU43,1/06/2021,2,DA2
DA8-G01,Alpine,-36.95219588,147.3358235,ARRU43,P006-G01,Swab,29.4,0.436927,Pre-Control,2,ARRU43,1/06/2021,2,DA8
DA12-B06,Alpine,-36.93375992,147.3426149,ARRU46,P006-B02,Swab,14.83,0.221036,Pre-Control,2,ARRU46,2/06/2021,2,DA12
DA8-B02,Alpine,-36.93375992,147.3426149,ARRU46,P006-B02,Swab,16.86,0.221036,Pre-Control,2,ARRU46,2/06/2021,2,DA8
DA12-C06,Alpine,-36.93344744,147.3384138,ARRU47,P006-C02,Swab,8.489,0.382443,Pre-Control,2,ARRU47,2/06/2021,2,DA12
DA8-C02,Alpine,-36.93344744,147.3384138,ARRU47,P006-C02,Swab,10.2,0.382443,Pre-Control,2,ARRU47,2/06/2021,2,DA8
DA12-D06,Alpine,-36.93325971,147.3378627,ARRU48,P006-D02,Swab,17.55,0.202608,Pre-Control,2,ARRU48,2/06/2021,2,DA12
DA8-D02,Alpine,-36.93325971,147.3378627,ARRU48,P006-D02,Swab,14.41,0.202608,Pre-Control,2,ARRU48,2/06/2021,2,DA8
DA12-E06,Alpine,-36.93547769,147.3377153,ARRU49,P006-E02,Swab,6.297,0.246501,Pre-Control,2,ARRU49,2/06/2021,1,DA12
DA8-E02,Alpine,-36.93547769,147.3377153,ARRU49,P006-E02,Swab,9.489,0.246501,Pre-Control,2,ARRU49,2/06/2021,1,DA8
DA12-F06,Alpine,-36.93281841,147.3280691,ARRU50,P006-F02,Swab,6.273,0.046972,Pre-Control,2,ARRU50,2/06/2021,1,DA12
DA8-F02,Alpine,-36.93281841,147.3280691,ARRU50,P006-F02,Swab,8.33,0.046972,Pre-Control,2,ARRU50,2/06/2021,1,DA8
DA12-G06,Alpine,-36.9300009,147.3266085,ARRU51,P006-G02,Swab,16.41,0.462462,Pre-Control,2,ARRU51,2/06/2021,2,DA12
DA8-G02,Alpine,-36.9300009,147.3266085,ARRU51,P006-G02,Swab,19.99,0.462462,Pre-Control,2,ARRU51,2/06/2021,2,DA8
DA12-H06,Alpine,-36.9295599,147.3263483,ARRU52,P006-H02,Swab,17.57,0.040812,Pre-Control,2,ARRU52,2/06/2021,2,DA12
DA8-H02,Alpine,-36.9295599,147.3263483,ARRU52,P006-H02,Swab,20.49,0.040812,Pre-Control,2,ARRU52,2/06/2021,2,DA8
DA8-A03,Alpine,-36.92797475,147.3258363,ARRU53,P006-A03,Swab,21.18,0.206201,Pre-Control,2,ARRU53,2/06/2021,2,DA8
DA8-B03,Alpine,-36.92937411,147.3250675,ARRU54,P006-B03,Swab,14.19,0.028181,Pre-Control,2,ARRU54,2/06/2021,2,DA8
DA8-C03,Alpine,-36.92956304,147.325203,ARRU55,P006-C03,Swab,12.96,0.535972,Pre-Control,2,ARRU55,2/06/2021,2,DA8
DA8-D03,Alpine,-36.9319535,147.3311421,ARRU56,P006-D03,Swab,5.99,0.043071,Pre-Control,2,ARRU56,2/06/2021,2,DA8
DA8-E03,Alpine,-36.93407512,147.3332174,ARRU57,P006-E03,Swab,20.05,0.302924,Pre-Control,2,ARRU57,2/06/2021,2,DA8
DA8-F03,Alpine,-36.93556325,147.3329544,ARRU58,P006-F03,Swab,18.52,0.287939,Pre-Control,2,ARRU58,2/06/2021,2,DA8
DA8-G03,Alpine,-36.94685778,147.3811288,ARRU59,P006-G03,Swab,20.62,0.1606,Pre-Control,2,ARRU59,3/06/2021,1,DA8
DA8-H03,Alpine,-36.94729094,147.380985,ARRU60,P006-H03,Swab,13.18,0.088746,Pre-Control,2,ARRU60,3/06/2021,2,DA8
DA8-D08,Snowy River,-37.20293636,148.3714915,CK01C,P006-D08,Swab,18.64,0.082871,Pre-Control,3,CK01C,9/08/2021,2,DA8
DA8-E08,Snowy River,-37.20405495,148.3706328,CK02C,P006-E08,Swab,15.48,0.377159,Pre-Control,3,CK02C,9/08/2021,2,DA8
DA8-F08,Snowy River,-37.20438471,148.3701768,CK03C,P006-F08,Swab,17.57,0.048507,Pre-Control,3,CK03C,9/08/2021,3,DA8
DA8-G08,Snowy River,-37.20692446,148.3656701,CK04C,P006-G08,Swab,19.16,0.022562,Pre-Control,3,CK04C,9/08/2021,3,DA8
DA8-H08,Snowy River,-37.20735042,148.3646861,CK05C,P006-H08,Swab,17.86,0.026053,Pre-Control,3,CK05C,9/08/2021,2,DA8
DA8-A09,Snowy River,-37.20914114,148.3633774,CK06C,P006-A09,Swab,9.168,0.062301,Pre-Control,3,CK06C,9/08/2021,3,DA8
DA8-B09,Snowy River,-37.21015562,148.3629449,CK07C,P006-B09,Swab,4.957,0.017185,Pre-Control,3,CK07C,9/08/2021,2,DA8
DA8-C09,Snowy River,-37.21211799,148.3639493,CK08C,P006-C09,Swab,5.849,0.004544,Pre-Control,3,CK08C,9/08/2021,2,DA8
DA8-D09,Snowy River,-37.21238164,148.3653177,CK09C,P006-D09,Swab,17.63,0.006914,Pre-Control,3,CK09C,9/08/2021,3,DA8
DA3-A04,Snowy River,-37.19686415,148.3516414,CK10,P001-A04,Swab,23.69,0.160097,Pre-Control,1,CK10,22/06/2021,3,DA3
DA3-G05,Snowy River,-37.22723474,148.3544152,CK100,P001-G05,Swab,10.53,0.023271,Pre-Control,1,CK100,23/06/2021,1,DA3
DA8-E06,Snowy River,-37.19924089,148.3558303,CK100B,P006-E06,Swab,19.19,0.014615,Pre-Control,2,CK100B,14/07/2021,3,DA8
DA3-G06,Snowy River,-37.199647,148.3706658,CK101,P001-G06,Swab,9.835,0.003955,Pre-Control,1,CK101,24/06/2021,3,DA3
DA8-F06,Snowy River,-37.19924089,148.3558303,CK101B,P006-F06,Swab,17.79,0.02351,Pre-Control,2,CK101B,14/07/2021,2,DA8
DA3-G07,Snowy River,-37.19966242,148.3708914,CK102,P001-G07,Swab,22.14,0.015112,Pre-Control,1,CK102,24/06/2021,3,DA3
DA8-G06,Snowy River,-37.19874063,148.3546495,CK102B,P006-G06,Swab,16.84,0.058518,Pre-Control,2,CK102B,14/07/2021,1,DA8
DA3-G08,Snowy River,-37.19988562,148.3710757,CK103,P001-G08,Swab,22.99,0.040335,Pre-Control,1,CK103,24/06/2021,2,DA3
DA8-H06,Snowy River,-37.19785583,148.3532027,CK103B,P006-H06,Swab,22.55,0.382004,Pre-Control,2,CK103B,14/07/2021,3,DA8
DA3-G09,Snowy River,-37.20078064,148.3716215,CK104,P001-G09,Swab,16.12,0.038365,Pre-Control,1,CK104,24/06/2021,2,DA3
DA8-A07,Snowy River,-37.19655838,148.3507909,CK104B,P006-A07,Swab,17.23,0.047922,Pre-Control,2,CK104B,14/07/2021,3,DA8
DA3-G10,Snowy River,-37.20113196,148.3716391,CK105,P001-G10,Swab,24.79,0.068024,Pre-Control,1,CK105,24/06/2021,3,DA3
DA8-B07,Snowy River,-37.1948771,148.3480456,CK105B,P006-B07,Swab,10.65,0.014211,Pre-Control,2,CK105B,14/07/2021,2,DA8
DA3-G11,Snowy River,-37.20156386,148.3717033,CK106,P001-G11,Swab,19.69,0.068165,Pre-Control,1,CK106,24/06/2021,3,DA3
DA8-C07,Snowy River,-37.19433508,148.34736,CK106B,P006-C07,Swab,17.57,0.053755,Pre-Control,2,CK106B,14/07/2021,2,DA8
DA3-G12,Snowy River,-37.20170818,148.3716946,CK107,P001-G12,Swab,7.461,0.040421,Pre-Control,1,CK107,24/06/2021,2,DA3
DA8-D07,Snowy River,-37.19413862,148.3471988,CK107B,P006-D07,Swab,16.97,0.038474,Pre-Control,2,CK107B,14/07/2021,2,DA8
DA2-H05,Snowy River,-37.2019161,148.371642,CK108,P001-H01,Swab,3.6,0.136392,Pre-Control,1,CK108,24/06/2021,3,DA2
DA3-H01,Snowy River,-37.2019161,148.371642,CK108,P001-H01,Swab,17.26,0.136392,Pre-Control,1,CK108,24/06/2021,3,DA3
DA8-E07,Snowy River,-37.19221789,148.3456887,CK108B,P006-E07,Swab,9.702,0.008025,Pre-Control,2,CK108B,14/07/2021,3,DA8
DA12-H11,Snowy River,-37.20511618,148.3692772,CK109,P001-H02,Swab,142.1,0.179584,Pre-Control,1,CK109,24/06/2021,1,DA12
DA3-H02,Snowy River,-37.20511618,148.3692772,CK109,P001-H02,Swab,7.572,0.179584,Pre-Control,1,CK109,24/06/2021,1,DA3
DA8-F07,Snowy River,-37.19205696,148.3455732,CK109B,P006-F07,Swab,27.37,0.009202,Pre-Control,2,CK109B,14/07/2021,3,DA8
DA10-B06,Snowy River,-37.20610072,148.3675371,CK10B,P008-B06,Swab,16.79,0.002389,Pre-Control,2,CK10B,12/07/2021,1,DA10
DA8-E09,Snowy River,-37.21335588,148.3668116,CK10C,P006-E09,Swab,19.91,0.016261,Pre-Control,3,CK10C,9/08/2021,3,DA8
DA3-A05,Snowy River,-37.19611435,148.3502084,CK11,P001-A05,Swab,2.959,0.048986,Pre-Control,1,CK11,22/06/2021,3,DA3
DA12-H12,Snowy River,-37.20624816,148.3672581,CK110,P001-H03,Swab,29.52,0.027981,Pre-Control,1,CK110,24/06/2021,3,DA12
DA3-H03,Snowy River,-37.20624816,148.3672581,CK110,P001-H03,Swab,6.879,0.027981,Pre-Control,1,CK110,24/06/2021,3,DA3
DA8-G07,Snowy River,-37.19136882,148.345054,CK110B,P006-G07,Swab,18.69,0.006655,Pre-Control,2,CK110B,14/07/2021,3,DA8
DA3-H04,Snowy River,-37.20705664,148.3659317,CK111,P001-H04,Swab,18.29,0.164823,Pre-Control,1,CK111,24/06/2021,2,DA3
DA8-H07,Snowy River,-37.19126336,148.3448155,CK111B,P006-H07,Swab,25.14,0.024196,Pre-Control,2,CK111B,14/07/2021,2,DA8
DA3-H05,Snowy River,-37.20875837,148.3637424,CK112,P001-H05,Swab,4.428,0.007569,Pre-Control,1,CK112,24/06/2021,1,DA3
DA8-A08,Snowy River,-37.19003203,148.3437121,CK112B,P006-A08,Swab,18.68,0.014524,Pre-Control,2,CK112B,14/07/2021,3,DA8
DA3-H06,Snowy River,-37.20882223,148.3636759,CK113,P001-H06,Swab,19.64,0.021255,Pre-Control,1,CK113,24/06/2021,2,DA3
DA8-B08,Snowy River,-37.18975535,148.3434706,CK113B,P006-B08,Swab,19.09,0.029785,Pre-Control,2,CK113B,14/07/2021,1,DA8
DA3-H07,Snowy River,-37.20907598,148.3635565,CK114,P001-H07,Swab,21.83,0.029555,Pre-Control,1,CK114,24/06/2021,3,DA3
DA8-C08,Snowy River,-37.1896467,148.3435138,CK114B,P006-C08,Swab,12.21,0.025774,Pre-Control,2,CK114B,14/07/2021,3,DA8
DA3-H08,Snowy River,-37.2091235,148.3633433,CK115,P001-H08,Swab,9.335,0.017662,Pre-Control,1,CK115,24/06/2021,2,DA3
DA3-H09,Snowy River,-37.21167286,148.363468,CK116,P001-H09,Swab,29.12,0.119036,Pre-Control,1,CK116,24/06/2021,2,DA3
DA2-A06,Snowy River,-37.21258553,148.3656144,CK117,P002-A01,Swab,13.32,0.070711,Pre-Control,1,CK117,24/06/2021,2,DA2
